1. Seq = AGFDBGDBFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 493, Offset = 54, K = 135 
23. Seq = RSTUVDEFGHVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 605, Offset = 78, K = 178 
24. Seq = XYZVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 533, Offset = 73, K = 157 
25. Seq = ABCDEIJKVWXYABCDEIJVWXYABCDEIJKKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 465, Offset = 45, K = 128 
26. Seq = RSTVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 466, Offset = 73, K = 131 
27. Seq = UVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 529, Offset = 105, K = 129 
28. Seq = ZABTUVWXVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 506, Offset = 130, K = 150 
29. Seq = QWERQWERFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 515, Offset = 48, K = 129 
30. Seq = TUVWXFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 499, Offset = 130, K = 127 
31. Seq = YZYZYZMNOYZYZMNOYZYZMNOYZYZMNOPDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 474, Offset = 43, K = 134 
32. Seq = MNOPFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 575, Offset = 52, K = 152 
33. Seq = IJKLFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 572, Offset = 52, K = 152 
34. Seq = PQRVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 512, Offset = 38, K = 135 
35. Seq = ADCVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFAGFDBGDBFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 942, Offset = 38, K = 256 
36. Seq = AAVFDVFDVBFFDFDVBFFDFDVBFFDVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 447, Offset = 14, K = 127 
37. Seq = AAASDVCVSDCDSDVCVSDCDSDVCVSDCDSDVCVSDCDSDVCVSDCDSDVCVSDCDSDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 377, Offset = 147, K = 110 
38. Seq = BVDSVFDBFDVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJK -> Highest alignment score = 394, Offset = 226, K = 7 
39. Seq = BBDSFSDGRFDDBFDFSDGRFDDBFDFSDGRFDDBFDFSDGRFDDBFDVWXYABCDEIJK -> Highest alignment score = 221, Offset = 38, K = 53 
40. Seq = BBBBFDBFDVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 398, Offset = 43, K = 109 
41. Seq = CVDVFDHTHRFDHTHRFDHTHRFDHTHRFDHTHRDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 485, Offset = 122, K = 112 
42. Seq = CCVFCVFDVFDBFDVWXYABCDEIJKVWXYABCDEIDVDFFDBGDBFDVDFFDBGDBFDVDFJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJK -> Highest alignment score = 535, Offset = 172, K = 63 
43. Seq = CCCCFDSFDSGRSFDSGRSFDSGRDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 525, Offset = 39, K = 150 
44. Seq = VBNDSVFDHVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJK -> Highest alignment score = 288, Offset = 227, K = 5 
45. Seq = XYZVDSVDDSGGRERHGERDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 420, Offset = 29, K = 123 
46. Seq = QWEDSVSDGRHREHGTDGRFSSSGGRERHGESGGRERHGESGGRERHGEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 573, Offset = 14, K = 175 
47. Seq = ZXCHJKLMGDSVFHHTEGFDVFSFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 539, Offset = 50, K = 154 
48. Seq = HJKLMBFDVFVSFDVCDGHERHERFHHTEGFDVFHHTEGFDVFHHTEGFDVDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 532, Offset = 23, K = 154 
49. Seq = FGHDSFDSFSDGERHERHERHEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 450, Offset = 18, K = 125 
50. Seq = LMNOPQFDSGDSGRVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 492, Offset = 23, K = 132 
51. Seq = ABCDGHGHGDSGRSRHRDDHDRDHDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 527, Offset = 24, K = 153 
52. Seq = VBNMHFRTSTHHSHFDHTERTHTRJDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 528, Offset = 38, K = 151 
53. Seq = ABCDGHGHSGREUTUYRJYRHEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 435, Offset = 26, K = 126 
54. Seq = DEFGHGEHTRJYRJYURHEGTEGDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 438, Offset = 15, K = 128 
55. Seq = ABCDGHGHGFEHTETTTJHEHTEGEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 439, Offset = 49, K = 128 
56. Seq = IJKABCDGHGHVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 495, Offset = 65, K = 139 
57. Seq = RSTUVDEFGHVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 605, Offset = 78, K = 178 
58. Seq = XYZVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 533, Offset = 73, K = 157 
59. Seq = ABCDEIJKVWXYABCDEIJVWXYABCDEIJKKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 465, Offset = 45, K = 128 
60. Seq = RSTVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 466, Offset = 73, K = 131 
61. Seq = UVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 529, Offset = 105, K = 129 
62. Seq = ZABTUVWXVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 506, Offset = 130, K = 150 
63. Seq = QWERQWERFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 515, Offset = 48, K = 129 
64. Seq = TUVWXFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 499, Offset = 130, K = 127 
65. Seq = YZYZYZMNOYZYZMNOYZYZMNOYZYZMNOPDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 474, Offset = 43, K = 134 
66. Seq = MNOPFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 575, Offset = 52, K = 152 
REMINDERS:
67. Seq = IJKLFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDFCVFDVFDBFDFDVFDBFDFDVFDBFDFDVFDBFDDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 572, Offset = 52, K = 152 
68. Seq = PQRVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 512, Offset = 38, K = 135 
Runtime: 0.247394
